,user,text,favorite_count,retweet_count,created_at
0,elonmusk,@JamesSpiro @Israel @taylorswift13 I have! It was great.,1618,61,2022-11-21 20:38:02+00:00
1,elonmusk,@cb_doge @DanSum519 @stillgray Not many tbh,1038,41,2022-11-21 20:32:56+00:00
2,elonmusk,@Israel @taylorswift13 Your tweets are good! More countries should tweet like this. No fun being all stuffy.,17095,559,2022-11-21 20:28:53+00:00
3,elonmusk,Experience: what you get when you didn’t get what you wanted - Igor,40635,4068,2022-11-21 20:22:43+00:00
4,elonmusk,"@DanSum519 @stillgray Oh they’ll be back on Twitter, if they even actually left. This platform is like pharmaceutical-grade crack to them.",2348,253,2022-11-21 20:10:52+00:00
5,elonmusk,@stillgray I am having a great time 🤣🤣,17701,845,2022-11-21 20:02:17+00:00
6,elonmusk,Fanaticism is always a function of repressed doubt – Dune,53808,4955,2022-11-21 19:22:25+00:00
7,elonmusk,Namaste 🙏,68351,4529,2022-11-21 18:41:22+00:00
8,elonmusk,"@mysteriouskat It’s a reverse, reverse psychology trick",7993,301,2022-11-21 18:38:16+00:00
9,elonmusk,@mysteriouskat 👀,2233,68,2022-11-21 18:37:29+00:00
10,elonmusk,@waitbutwhy Absolutely,2540,84,2022-11-21 18:33:16+00:00
11,elonmusk,"@lenjin2 @catturd2 I like his music tbh, but maybe Etsy is more his style",3603,118,2022-11-21 18:30:41+00:00
12,elonmusk,"Hope all judgy hall monitors stay on other platforms – please, I’m begging u",167660,13446,2022-11-21 18:20:47+00:00
13,elonmusk,@rhemrajani9 Feels so long ago 🤭,4093,153,2022-11-21 18:14:32+00:00
14,elonmusk,@lexfridman It is so entertaining!,14386,526,2022-11-21 18:10:14+00:00
15,elonmusk,Twitter is fun 🚀 💫 ♥️,281883,21506,2022-11-21 17:56:15+00:00
16,elonmusk,@KimDotcom @BillFOXLA @FoxNews Behavior follows the incentives for political power,6388,618,2022-11-21 17:52:59+00:00
17,elonmusk,@lexfridman Good times :),34816,1269,2022-11-21 17:48:00+00:00
18,elonmusk,@LanceUlanoff @Rainmaker1973 Then let us work to make the future better,3100,208,2022-11-21 17:44:49+00:00
19,elonmusk,"@rationalwalk @BillFOXLA @FoxNews We should actively recruit the best &amp; brightest to part of the United States! 

That is what every championship sports team does.",2930,242,2022-11-21 17:43:04+00:00
20,elonmusk,@micsolana So unfair! 🤣,10896,434,2022-11-21 17:31:11+00:00
21,elonmusk,@MrStevenSteele @catturd2 🤣,4683,151,2022-11-21 17:08:11+00:00
22,elonmusk,@catturd2 And it turns out that Trent “nine inch nails” Reznor is actually a crybaby 🤣,61833,3957,2022-11-21 16:58:28+00:00
23,elonmusk,@Rainmaker1973 I can’t think of a worse curse than living forever,31207,2102,2022-11-21 16:40:14+00:00
24,elonmusk,"@BillFOXLA @FoxNews Seems bizarre that it’s so easy enter illegally, but so hard to get a legal work visa",115871,12312,2022-11-21 16:30:05+00:00
25,elonmusk,"@KimDotcom @SamHarrisOrg My firstborn child died in my arms. I felt his last heartbeat. 

I have no mercy for anyone who would use the deaths of children for gain, politics or fame.",105470,10331,2022-11-21 04:44:17+00:00
26,elonmusk,"@teslaownersSV @EvaFoxU Oh man, that’s a long story, but if we haven’t cut response time in half by end of year, I will hang my head in shame",13975,739,2022-11-21 04:34:48+00:00
27,elonmusk,@BLKMDL3 @EvaFoxU Latter,3694,159,2022-11-21 04:32:33+00:00
28,elonmusk,"@teslaownersSV @EvaFoxU Yes, major focus on video overall",8573,434,2022-11-21 04:32:12+00:00
29,elonmusk,@EvaFoxU Priority #1,221620,15545,2022-11-21 04:29:47+00:00
30,elonmusk,"@SamHarrisOrg Suffer little children, and forbid them not, to come unto me: for of such is the kingdom of heaven",112845,7002,2022-11-21 03:12:01+00:00
31,elonmusk,@EvaFoxU Falcon is powered by 9 merkins!,18234,789,2022-11-21 02:37:00+00:00
32,elonmusk,Our love will never die https://t.co/y5SldfAAt0,431864,33165,2022-11-21 01:55:54+00:00
33,elonmusk,And lead us not into temptation … https://t.co/8qNOXzwXS9,945318,83094,2022-11-21 01:19:15+00:00
34,elonmusk,@EvaFoxU So tempting …,7129,261,2022-11-21 00:38:35+00:00
35,elonmusk,@HappyJesse Yes,10398,232,2022-11-20 23:36:02+00:00
36,elonmusk,"@kanyewest Don’t kill what ye hate
Save what ye love",268946,15303,2022-11-20 23:08:35+00:00
37,elonmusk,@teslaownersSV @kcoleman Making good progress. Still tracking to wide release next month.,5469,357,2022-11-20 22:30:51+00:00
38,elonmusk,"World Cup Qatar 2022: Opening Ceremony
https://t.co/TjSSitY7fK",119856,12886,2022-11-20 22:21:31+00:00
39,elonmusk,"@TimRunsHisMouth So you say “mainstream media” is biased? 

Hmm, will have to fact-check that with mainstream media.

Nope, they say everything is cool!",153355,13212,2022-11-20 21:55:25+00:00
40,elonmusk,"@RaheemKassam They just can’t stop writing about Twitter, which is driving usage through roof lmao",52364,4540,2022-11-20 21:51:23+00:00
41,elonmusk,@catturd2 One thing is for sure: it’s not boring https://t.co/47uPkl88gZ,99983,6072,2022-11-20 21:49:04+00:00
42,elonmusk,@kcoleman Exactly,18034,832,2022-11-20 21:45:54+00:00
43,elonmusk,@stillgray @mtaibbi “All the news that’s fit to print” my ass,23285,2793,2022-11-20 21:09:46+00:00
44,elonmusk,@CBSNewsPress 🤭,247712,11586,2022-11-20 20:18:43+00:00
45,elonmusk,@Starbie888 @NateSilver538 [Cue Spider-Man meme],3507,153,2022-11-20 20:13:05+00:00
46,elonmusk,@Starbie888 @NateSilver538 What could be more fun than a social network consisting entirely of hall monitors!?,6757,510,2022-11-20 20:12:22+00:00
47,elonmusk,@NateSilver538 🤣🤣💯🎯,23165,1055,2022-11-20 18:36:52+00:00
48,elonmusk,@mtaibbi It is tragic how far The New York Times has fallen – basically just boring af far left brainwashing at this point. The boring part is truly unforgivable!,81997,12843,2022-11-20 14:44:38+00:00
49,elonmusk,World Cup starts soon! Follow on Twitter for best coverage by far.,520601,32334,2022-11-20 14:40:09+00:00
50,elonmusk,@WholeMarsBlog 🤣,34618,1097,2022-11-20 14:36:49+00:00
51,elonmusk,@TomFitton Sure as night follows day …,54760,4471,2022-11-20 14:33:09+00:00
52,elonmusk,@JGreenblattADL @ADL Hey stop defaming me!,350099,18204,2022-11-20 05:14:30+00:00
53,elonmusk,@naiivememe 🔥🔥,36168,1629,2022-11-20 04:57:42+00:00
54,elonmusk,Twitter is ALIVE,1432154,115117,2022-11-20 04:50:20+00:00
55,elonmusk,@EMTSLA @teslaownersSV @RaheemKassam @nypost Good idea,7393,239,2022-11-20 03:54:40+00:00
56,elonmusk,@teslaownersSV @RaheemKassam @nypost Their posts are super boring,15821,701,2022-11-20 03:52:22+00:00
57,elonmusk,@RaheemKassam @nypost They should bring Walter Cronkite back,18693,1251,2022-11-20 03:49:18+00:00
58,elonmusk,@nypost Oh forget it who cares,124049,6621,2022-11-20 03:40:54+00:00
59,elonmusk,@RenataKonkoly @nypost 🤣💯,26853,659,2022-11-20 03:36:12+00:00
60,elonmusk,@nypost Who made this decision?,318182,12691,2022-11-20 03:35:25+00:00
61,elonmusk,@BuzzPatterson 😉,124655,4609,2022-11-20 03:30:23+00:00
62,elonmusk,@KimDotcom Twitter engineering is working on it,62164,2922,2022-11-20 03:29:41+00:00
63,elonmusk,@sriramk Server load is insane rn. Good stress test before World Cup tomorrow!,109671,6337,2022-11-20 02:59:45+00:00
64,elonmusk,@DavidSacks Well-said,56827,2252,2022-11-20 02:35:09+00:00
65,elonmusk,@LefterisJP Lmaooo,42653,1593,2022-11-20 02:10:11+00:00
66,elonmusk,@TrungTPhan 🤣🤣,77361,2408,2022-11-20 02:07:29+00:00
67,elonmusk,"The people have spoken. 

Trump will be reinstated.

Vox Populi, Vox Dei. https://t.co/jmkhFuyfkv",953410,128936,2022-11-20 00:53:25+00:00
68,elonmusk,@TheBabylonBee 🤣 but actually,41865,1683,2022-11-20 00:30:26+00:00
69,elonmusk,@MomAngtrades 🤣,111717,4340,2022-11-20 00:15:30+00:00
70,elonmusk,134M people have seen this poll,268101,13247,2022-11-19 23:07:08+00:00
71,elonmusk,@TrungTPhan Red Bull does work tbh,79515,2999,2022-11-19 23:05:34+00:00
72,elonmusk,@BillyM2k @lexfridman Definitely need to improve Twitter’s dopamine/cortisol ratio!,14047,764,2022-11-19 22:49:44+00:00
73,elonmusk,@BillyM2k @waitbutwhy I agree,6172,240,2022-11-19 22:48:54+00:00
74,elonmusk,@micsolana 🤣🤣,7758,270,2022-11-19 21:21:31+00:00
75,elonmusk,The most entertaining outcome is the most likely – my variant on Occam’s Razor,172835,10682,2022-11-19 21:19:48+00:00
76,elonmusk,@alexxubyte Twitter search will add feedback loops to improve result rank based on which result you click on &amp; whether you immediately click back (implies wrong result),6501,384,2022-11-19 21:16:47+00:00
77,elonmusk,"@alexxubyte Notes from last night:
- Maybe deprecate TLS this week, as only needed if Android app &gt;1 year old.
- Home mixer computes Home  ~10X faster than Timeline.
- Ad mixer can greatly improve relevance at cost of lower total ad views. More interesting the ad, more time you look at it.",25383,1480,2022-11-19 21:14:12+00:00
78,elonmusk,@ErrolWebber Most accurate would be to require access to phone GPS for location-specific polls,9976,534,2022-11-19 14:12:19+00:00
79,elonmusk,@ErrolWebber Yes,6579,283,2022-11-19 14:11:07+00:00
80,elonmusk,Fascinating to watch Twitter Trump poll!,457296,24563,2022-11-19 13:23:21+00:00
81,elonmusk,@Nomad_1x Bot &amp; troll armies might be running out of steam soon. Some interesting lessons to clean up future polls.,38369,3952,2022-11-19 13:02:19+00:00
82,elonmusk,@DavidSacks Good question,28459,1484,2022-11-19 12:45:54+00:00
83,elonmusk,@WholeMarsBlog Most amount of people I’ve ever seen in the building by far,213994,8641,2022-11-19 12:19:23+00:00
84,elonmusk,@micsolana 🤣🤣,6325,216,2022-11-19 12:02:22+00:00
85,elonmusk,@Jason @DavidSacks @Zappos That was certainly my intention too!,5635,197,2022-11-19 11:43:12+00:00
86,elonmusk,Tesla FSD 10.69.3.1 going to wide release now,120352,6892,2022-11-19 09:37:51+00:00
87,elonmusk,Just leaving Twitter HQ code review https://t.co/pYcXRTJm14,461899,36925,2022-11-19 09:28:36+00:00
88,elonmusk,@Nomad_1x The bot attack is impressive to watch!,60024,4310,2022-11-19 09:21:31+00:00
89,elonmusk,Trump poll getting ~1M votes/hour!,617528,38200,2022-11-19 09:05:35+00:00
90,elonmusk,@micsolana Can’t tell if this is parody or real,9962,346,2022-11-19 09:02:30+00:00
91,elonmusk,"@jack @Lucididy @jordanbpeterson Verification through the payment system plus phones, but allowing pseudonyms is the least bad solution I can think of",14259,799,2022-11-19 06:06:34+00:00
92,elonmusk,"@saylor When polls are about a significant question, even those who don’t follow me tend to hear about it. That said, I agree with the idea of an all-user poll. Should also be an all-user by country poll.",232204,9081,2022-11-19 02:09:59+00:00
93,elonmusk,@lexfridman Agreed,30738,708,2022-11-19 02:07:59+00:00
94,elonmusk,"Vox Populi, Vox Dei",316157,23042,2022-11-19 00:53:47+00:00
95,elonmusk,Reinstate former President Trump,830024,233592,2022-11-19 00:47:45+00:00
96,elonmusk,@thevivafrei @paraga @jack Too bad,60101,1846,2022-11-19 00:41:18+00:00
97,elonmusk,@S3XYstarship @slashdot DoJ Antitrust @JusticeATR,4370,275,2022-11-19 00:25:35+00:00
98,elonmusk,"@slashdot App store fees are obviously too high due to the iOS/Android duopoly. 

It is a hidden 30% tax on the Internet.",52903,4661,2022-11-19 00:15:53+00:00
99,elonmusk,@Tesmanian_com Kind of him to say. I look forward to meeting.,52283,2317,2022-11-19 00:13:23+00:00
100,elonmusk,@TrungTPhan 🤣,6700,201,2022-11-18 22:14:51+00:00
101,elonmusk,First World Cup match on Sunday! Watch on Twitter for best coverage &amp; real-time commentary.,621656,55621,2022-11-18 22:07:39+00:00
102,elonmusk,@BillyM2k Exactly,32195,1740,2022-11-18 21:52:14+00:00
103,elonmusk,@Benioff Thanks Marc ❤️,62578,2029,2022-11-18 21:11:12+00:00
104,elonmusk,@HardcoreNolley No,70880,1642,2022-11-18 19:03:47+00:00
105,elonmusk,"Note, this applies just to the individual tweet, not the whole account",134435,7650,2022-11-18 18:38:38+00:00
106,elonmusk,@TheBabylonBee If only there had been a way … 🤣🤣,49572,3205,2022-11-18 18:37:03+00:00
107,elonmusk,"Kathie Griffin, Jorden Peterson &amp; Babylon Bee have been reinstated.

Trump decision has not yet been made.",270652,21116,2022-11-18 18:33:48+00:00
108,elonmusk,"New Twitter policy is freedom of speech, but not freedom of reach.

Negative/hate tweets will be max deboosted &amp; demonetized, so no ads or other revenue to Twitter. 

You won’t find the tweet unless you specifically seek it out, which is no different from rest of Internet.",415951,42880,2022-11-18 18:31:47+00:00
109,elonmusk,Freedom Fridays …,386380,24658,2022-11-18 18:22:01+00:00
110,elonmusk,@BillyM2k Jazz hands 🤗,31835,1226,2022-11-18 18:19:37+00:00
111,elonmusk,What should Twitter do next?,518275,32647,2022-11-18 17:38:07+00:00
112,elonmusk,@Yemen_770 🤣,2484,106,2022-11-18 17:37:40+00:00
113,elonmusk,@micsolana You don’t say …,41933,2336,2022-11-18 16:40:26+00:00
114,elonmusk,@SamTwits Of course not ❤️,49535,1454,2022-11-18 15:56:43+00:00
115,elonmusk,@DrKrusher 🥱,38379,1006,2022-11-18 15:33:16+00:00
116,elonmusk,@MikeDulaimi I stand corrected!,20764,501,2022-11-18 15:20:01+00:00
117,elonmusk,https://t.co/OjhQJvruTy,790293,100543,2022-11-18 15:16:30+00:00
118,elonmusk,@lionxmah @folha ?,3028,128,2022-11-18 10:26:25+00:00
119,elonmusk,@AOC You’re welcome,549049,21948,2022-11-18 09:47:40+00:00
120,elonmusk,"@WholeMarsBlog Record numbers of users are logging in to see if Twitter is dead, ironically making it more alive than ever!",55334,5486,2022-11-18 09:25:02+00:00
121,elonmusk,@piersmorgan Seriously,133240,4645,2022-11-18 08:56:22+00:00
122,elonmusk,https://t.co/JU073T756X,344249,23884,2022-11-18 06:40:12+00:00
123,elonmusk,https://t.co/rbwbsLA1ZG,2136537,236354,2022-11-18 04:23:16+00:00
124,elonmusk,🏴‍☠️,544838,35180,2022-11-18 04:20:14+00:00
125,elonmusk,@ashleevance 🤣,8787,276,2022-11-18 04:19:11+00:00
126,elonmusk,Let that sink in …,231154,9356,2022-11-18 04:12:21+00:00
127,elonmusk,And … we just hit another all-time high in Twitter usage lol,724966,47576,2022-11-18 04:07:05+00:00
128,elonmusk,"@stoolpresidente The best people are staying, so I’m not super worried",197350,12920,2022-11-18 03:58:03+00:00
129,elonmusk,"@bgurley @MichaelGuimarin Don’t wanna jinx it, but there’s a chance we can keep Twitter alive … https://t.co/mk3aCq0dEB",13520,1221,2022-11-18 03:46:11+00:00
130,elonmusk,@anothercohen Thanks for helping out. You’re a lifesaver!,139114,4746,2022-11-18 03:34:58+00:00
131,elonmusk,@MichaelGuimarin Thanks!,16779,428,2022-11-18 01:29:38+00:00
132,elonmusk,"How do you make a small fortune in social media?

Start out with a large one.",460913,26755,2022-11-18 01:25:55+00:00
133,elonmusk,@growing_daniel @micsolana 🤣,36206,1458,2022-11-17 23:34:38+00:00
134,elonmusk,"@EvaFoxU The media constantly writing about Twitter is driving usage to all-time highs, so it’s fine by me!",108773,7677,2022-11-17 23:28:28+00:00
135,elonmusk,@MinimalDuck @Tesla Cybertruck is something special that comes along once in a long while,46091,2298,2022-11-17 20:28:52+00:00
136,elonmusk,"@heydave7 Current class-action law is actually a massive tax on the American people and desperately needs reform. It is one of the reasons medication is so expensive in the USA.

Somehow, other countries do just fine without class-action law.",12784,1350,2022-11-17 17:53:14+00:00
137,elonmusk,@heydave7 The actual attackers in class-action lawsuits are the law firms. They just find someone in the class to be their puppet.,14743,1042,2022-11-17 17:50:20+00:00
138,elonmusk,@AutismCapital Ok,7171,203,2022-11-17 17:41:14+00:00
139,elonmusk,@chazman We’re working on something that should rank replies automatically,13178,632,2022-11-17 15:31:43+00:00
140,elonmusk,Twitter is like open-sourcing the news,405101,32023,2022-11-17 15:26:13+00:00
141,elonmusk,@dogeofficialceo Polycule 🔥🔥,16712,801,2022-11-17 15:24:04+00:00
142,elonmusk,@sama Probably,7113,293,2022-11-17 15:21:51+00:00
143,elonmusk,@Dilbert_Daily Even TikTok is super dependent on ads,24964,1313,2022-11-17 15:21:10+00:00
144,elonmusk,"SBF is ineffective altruism, but they thought he was saying he was in effective altruism. Easy misunderstanding.",60272,3626,2022-11-17 15:15:23+00:00
145,elonmusk,@growing_daniel @jeremiahscholl I don’t wanna brag but … it’s true,6218,205,2022-11-17 15:11:47+00:00
146,elonmusk,@minliangtan Definitely,9416,351,2022-11-17 08:45:55+00:00
147,elonmusk,Not to mention the sickkk memes lol,133672,5632,2022-11-17 08:37:59+00:00
148,elonmusk,Coverage of FTX meltdown is incomparably faster *and* better quality on Twitter than old-school media,317901,28828,2022-11-17 08:35:22+00:00
149,elonmusk,@BillyM2k @adamscochran @accretionist Ability to do long tweets coming soon,17004,1335,2022-11-17 07:43:09+00:00
150,elonmusk,@westcoastbill https://t.co/O9quYfsUqV,5452,312,2022-11-17 07:24:53+00:00
151,elonmusk,"@AutismCapital It’s not his fault, society is to blame. Arrest society!",15643,990,2022-11-17 06:50:26+00:00
152,elonmusk,@SaladBarFan 🎯,14605,661,2022-11-17 05:04:19+00:00
153,elonmusk,@DavidSacks I believe in vice-signaling,15187,1012,2022-11-17 03:34:42+00:00
154,elonmusk,"@laurenweinstein @stocktalkweekly Correct. I will continue to run Twitter until it is in a strong place, which will take some time.",9342,667,2022-11-17 03:32:28+00:00
155,elonmusk,@jack Magic 🎱 knows all,119923,6116,2022-11-17 03:30:38+00:00
156,elonmusk,@amitkgupta84 @Jason Literally working on that tonight,5812,251,2022-11-17 03:16:59+00:00
157,elonmusk,@paulg People have no idea how fast Twitter will evolve,27383,2348,2022-11-16 22:26:02+00:00
158,elonmusk,@WholeMarsBlog Yep,10277,499,2022-11-16 22:17:42+00:00
159,elonmusk,"@realGeorgeHotz @boing Sure, let’s talk.",10474,465,2022-11-16 20:23:08+00:00
160,elonmusk,"@jimmyfallon Wait a second, how do we know you’re not an alien body snatcher pretending to be Jimmy!? 

Say something that only the real Jimmy would say …",51816,1986,2022-11-16 18:56:33+00:00
161,elonmusk,@rising_serpent Why is that?,73465,3474,2022-11-16 17:25:25+00:00
162,elonmusk,@jimmyfallon Sounds like a job for @CommunityNotes!,10654,323,2022-11-16 17:19:54+00:00
163,elonmusk,"@bowx_ To heir is human, to forgive, divine (something like that)",8298,359,2022-11-16 13:55:43+00:00
164,elonmusk,@jimmyfallon Fix what?,173759,5951,2022-11-16 13:53:57+00:00
165,elonmusk,@Mrwhosetheboss Maybe,79030,1833,2022-11-16 13:45:50+00:00
166,elonmusk,@NASA @NASAArtemis @NASA_SLS @NASA_Orion Congratulations!!,39820,1799,2022-11-16 08:25:44+00:00
167,elonmusk,@JuliusSinghania @wongmjane X will be the everything app,8095,757,2022-11-16 07:17:56+00:00
168,elonmusk,@yukaichou I’m the taint haha,10242,422,2022-11-16 07:09:17+00:00
169,elonmusk,"@nichegamer @teslaownersSV @chicago_glenn @stillgray @dcherring Yeah, next-level 🤣🤣",2526,111,2022-11-16 07:07:09+00:00
170,elonmusk,@teslaownersSV @chicago_glenn @stillgray @dcherring @nichegamer Fasting + Ozempic/Wegovy + no tasty food near me,4444,289,2022-11-16 06:36:21+00:00
171,elonmusk,@chicago_glenn @stillgray @dcherring @nichegamer Down 30 lbs!,5619,200,2022-11-16 06:33:50+00:00
172,elonmusk,@jhall @stillgray @dcherring @nichegamer @Forbes Yup,2484,115,2022-11-16 06:33:19+00:00
173,elonmusk,@wongmjane 😉,23879,800,2022-11-16 06:07:05+00:00
174,elonmusk,"@stevenmarkryan My apologies, this will be fixed within a week, two at most",5452,243,2022-11-16 05:52:20+00:00
175,elonmusk,@stillgray @dcherring @nichegamer Agreed. What will matter in the future is how many Verified followers you have.,6386,500,2022-11-16 05:43:18+00:00
176,elonmusk,@teslaownersSV We’ll widen V11 beta before Thanksgiving,11841,776,2022-11-16 01:34:35+00:00
177,elonmusk,@dcherring @nichegamer Hard to say who’s celeb &amp; who isn’t. Being able to sort by follower count &amp; disallowing deliberate impersonation probably solves this.,4868,294,2022-11-16 01:24:51+00:00
178,elonmusk,@nichegamer All unpaid legacy Blue checkmarks will be removed in a few months,14747,1658,2022-11-16 00:03:07+00:00
179,elonmusk,"@RationalBlonde With new release, changing your verified name will cause loss of checkmark until name is confirmed by Twitter to meet Terms of Service",10041,599,2022-11-15 23:26:28+00:00
180,elonmusk,@RationalBlonde 🤣,12142,268,2022-11-15 23:24:25+00:00
181,elonmusk,@TweetsOfJee @RationalBlonde 🤣,24653,612,2022-11-15 23:23:37+00:00
182,elonmusk,Punting relaunch of Blue Verified to November 29th to make sure that it is rock solid,227065,15358,2022-11-15 23:18:02+00:00
183,elonmusk,@business False,171780,7694,2022-11-15 23:02:52+00:00
184,elonmusk,@mrjasonchoi @nytimes Interesting thread,12244,636,2022-11-15 22:57:09+00:00
185,elonmusk,"@SenBillNelson @NASA @SpaceX Much appreciated, SpaceX will not let NASA down!",42455,2348,2022-11-15 22:54:56+00:00
186,elonmusk,Important to admit when I’m wrong &amp; firing them was truly one of my biggest mistakes,470601,21040,2022-11-15 20:43:17+00:00
187,elonmusk,Welcoming back Ligma &amp; Johnson! https://t.co/LEhXV95Njj,766074,49287,2022-11-15 20:40:54+00:00
188,elonmusk,@BillyM2k Actual Silicon Valley is way crazier!,10574,577,2022-11-15 19:50:14+00:00
189,elonmusk,"@waitbutwhy This is just as a result of people living longer. Population collapse is already built-in, due to dramatically decreasing birth rates.",14830,1030,2022-11-15 19:36:37+00:00
190,elonmusk,@jack @micsolana 💯,8315,303,2022-11-15 19:31:39+00:00
191,elonmusk,@elonchieftwit False,3288,170,2022-11-15 19:29:21+00:00
192,elonmusk,@mualphaxi @micsolana @JTLonsdale @SenMarkey Much appreciated,11667,552,2022-11-15 19:28:37+00:00
193,elonmusk,@presidentbison @schrep Schrep is great,1979,84,2022-11-15 18:22:20+00:00
194,elonmusk,@libsoftiktok A tragic case of adult onset Tourette’s,72526,3844,2022-11-15 18:18:29+00:00
